

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:47:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  2992  068A  0140               	movlb	0	; select bank0
  2993  068B  1BA6               	btfsc	ctoa@w+1,7
  2994  068C  2E8E               	goto	u371
  2995  068D  2E8F               	goto	u370
  2996  068E                     u371:
  2997  068E  2E90               	goto	l1287
  2998  068F                     u370:
  2999  068F  2E92               	goto	l880
  3000  0690                     l1287:
  3001  0690  01A5               	clrf	ctoa@w
  3002  0691  01A6               	clrf	ctoa@w+1
  3003  0692                     l880:
  3004                           
  3005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 272:     l = 0;
  3006  0692  01A3               	clrf	ctoa@l
  3007  0693  01A4               	clrf	ctoa@l+1
  3008                           
  3009                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 273:     while (l
      +                           < w) {
  3010  0694  2EA6               	goto	l1293
  3011  0695                     l1289:
  3012                           
  3013                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 274:         fput
      +                          c(' ', fp);
  3014  0695  3020               	movlw	32
  3015  0696  00F2               	movwf	fputc@c
  3016  0697  3000               	movlw	0
  3017  0698  00F3               	movwf	fputc@c+1
  3018  0699  0140               	movlb	0	; select bank0
  3019  069A  0827               	movf	ctoa@fp,w
  3020  069B  00A0               	movwf	??_ctoa
  3021  069C  0820               	movf	??_ctoa,w
  3022  069D  00F4               	movwf	fputc@fp
  3023  069E  3186  2626  3186   	fcall	_fputc
  3024  06A1                     l1291:
  3025                           
  3026                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 275:         ++l;
  3027  06A1  3001               	movlw	1
  3028  06A2  0140               	movlb	0	; select bank0
  3029  06A3  07A3               	addwf	ctoa@l,f
  3030  06A4  3000               	movlw	0
  3031  06A5  3DA4               	addwfc	ctoa@l+1,f
  3032  06A6                     l1293:
  3033                           
  3034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 273:     while (l
      +                           < w) {
  3035  06A6  0824               	movf	ctoa@l+1,w
  3036  06A7  3A80               	xorlw	128
  3037  06A8  00A0               	movwf	??_ctoa
  3038  06A9  0826               	movf	ctoa@w+1,w
  3039  06AA  3A80               	xorlw	128
  3040  06AB  0220               	subwf	??_ctoa,w
  3041  06AC  1D03               	skipz
  3042  06AD  2EB0               	goto	u385
  3043  06AE  0825               	movf	ctoa@w,w
  3044  06AF  0223               	subwf	ctoa@l,w
  3045  06B0                     u385:
  3046  06B0  1C03               	skipc
  3047  06B1  2EB3               	goto	u381
  3048  06B2  2EB4               	goto	u380
  3049  06B3                     u381:
  3050  06B3  2E95               	goto	l1289
  3051  06B4                     u380:
  3052  06B4                     l883:
  3053                           
  3054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 278:     if (!(fl
      +                          ags & (1 << 0))) {
  3055  06B4  0140               	movlb	0	; select bank0
  3056  06B5  186C               	btfsc	_flags,0
  3057  06B6  2EB8               	goto	u391
  3058  06B7  2EB9               	goto	u390
  3059  06B8                     u391:
  3060  06B8  2EC7               	goto	l1297
  3061  06B9                     u390:
  3062  06B9                     l1295:
  3063                           
  3064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 279:         fput
      +                          c(c, fp);
  3065  06B9  087A               	movf	ctoa@c,w
  3066  06BA  00A0               	movwf	??_ctoa
  3067  06BB  01A1               	clrf	??_ctoa+1
  3068  06BC  0820               	movf	??_ctoa,w
  3069  06BD  00F2               	movwf	fputc@c
  3070  06BE  0821               	movf	??_ctoa+1,w
  3071  06BF  00F3               	movwf	fputc@c+1
  3072  06C0  0827               	movf	ctoa@fp,w
  3073  06C1  00A2               	movwf	??_ctoa+2
  3074  06C2  0822               	movf	??_ctoa+2,w
  3075  06C3  00F4               	movwf	fputc@fp
  3076  06C4  3186  2626  3186   	fcall	_fputc
  3077  06C7                     l1297:
  3078                           
  3079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 282:     return l
      +                          +1;
  3080  06C7  0140               	movlb	0	; select bank0
  3081  06C8  0823               	movf	ctoa@l,w
  3082  06C9  3E01               	addlw	1
  3083  06CA  00FA               	movwf	?_ctoa
  3084  06CB  3000               	movlw	0
  3085  06CC  3D24               	addwfc	ctoa@l+1,w
  3086  06CD  00FB               	movwf	?_ctoa+1
  3087  06CE                     l885:
  3088  06CE  0008               	return
  3089  06CF                     __end_of_ctoa:
  3090                           
  3091                           	psect	text6
  3092  0626                     __ptext6:	
  3093 ;; *************** function _fputc *****************
  3094 ;; Defined at:
  3095 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  c               2    2[COMMON] int 
  3098 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3099 ;;		 -> NULL(0), 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  2    2[COMMON] int 
  3104 ;; Registers used:
  3105 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3111 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;Total ram usage:        8 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; Hardware stack levels required when called:    2
  3118 ;; This function calls:
  3119 ;;		_putch
  3120 ;; This function is called by:
  3121 ;;		_ctoa
  3122 ;;		_vfpfcnvrt
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _fputc
  3128  0626                     _fputc:
  3129  0626                     l1259:	
  3130                           ;incstack = 0
  3131                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3132                           
  3133  0626  0874               	movf	fputc@fp,w
  3134  0627  1903               	btfsc	3,2
  3135  0628  2E2A               	goto	u311
  3136  0629  2E2B               	goto	u310
  3137  062A                     u311:
  3138  062A  2E30               	goto	l1263
  3139  062B                     u310:
  3140  062B                     l1261:
  3141  062B  0874               	movf	fputc@fp,w
  3142  062C  1D03               	btfss	3,2
  3143  062D  2E2F               	goto	u321
  3144  062E  2E30               	goto	u320
  3145  062F                     u321:
  3146  062F  2E35               	goto	l1265
  3147  0630                     u320:
  3148  0630                     l1263:
  3149  0630  0872               	movf	fputc@c,w
  3150  0631  3184  24FC  3186   	fcall	_putch
  3151  0634  2E64               	goto	l909
  3152  0635                     l1265:
  3153  0635  0874               	movf	fputc@fp,w
  3154  0636  3E03               	addlw	3
  3155  0637  0086               	movwf	6
  3156  0638  0187               	clrf	7
  3157  0639  0016               	moviw fsr1++
  3158  063A  0401               	iorwf	1,w
  3159  063B  1903               	btfsc	3,2
  3160  063C  2E3E               	goto	u331
  3161  063D  2E3F               	goto	u330
  3162  063E                     u331:
  3163  063E  2E5C               	goto	l1269
  3164  063F                     u330:
  3165  063F                     l1267:
  3166  063F  0874               	movf	fputc@fp,w
  3167  0640  3E03               	addlw	3
  3168  0641  0086               	movwf	6
  3169  0642  0187               	clrf	7
  3170  0643  3F40               	moviw [0]fsr1
  3171  0644  00F5               	movwf	??_fputc
  3172  0645  3F41               	moviw [1]fsr1
  3173  0646  00F6               	movwf	??_fputc+1
  3174  0647  0A74               	incf	fputc@fp,w
  3175  0648  0086               	movwf	6
  3176  0649  0187               	clrf	7
  3177  064A  3F40               	moviw [0]fsr1
  3178  064B  00F7               	movwf	??_fputc+2
  3179  064C  3F41               	moviw [1]fsr1
  3180  064D  00F8               	movwf	??_fputc+3
  3181  064E  0878               	movf	??_fputc+3,w
  3182  064F  3A80               	xorlw	128
  3183  0650  00F9               	movwf	??_fputc+4
  3184  0651  0876               	movf	??_fputc+1,w
  3185  0652  3A80               	xorlw	128
  3186  0653  0279               	subwf	??_fputc+4,w
  3187  0654  1D03               	skipz
  3188  0655  2E58               	goto	u345
  3189  0656  0875               	movf	??_fputc,w
  3190  0657  0277               	subwf	??_fputc+2,w
  3191  0658                     u345:
  3192  0658  1803               	skipnc
  3193  0659  2E5B               	goto	u341
  3194  065A  2E5C               	goto	u340
  3195  065B                     u341:
  3196  065B  2E64               	goto	l909
  3197  065C                     u340:
  3198  065C                     l1269:
  3199  065C  0A74               	incf	fputc@fp,w
  3200  065D  0086               	movwf	6
  3201  065E  0187               	clrf	7
  3202  065F  3001               	movlw	1
  3203  0660  0781               	addwf	1,f
  3204  0661  3141               	addfsr 1,1
  3205  0662  1803               	skipnc
  3206  0663  0A81               	incf	1,f
  3207  0664                     l909:
  3208  0664  0008               	return
  3209  0665                     __end_of_fputc:
  3210                           
  3211                           	psect	text7
  3212  04FC                     __ptext7:	
  3213 ;; *************** function _putch *****************
  3214 ;; Defined at:
  3215 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  txData          1    wreg     unsigned char 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  txData          1    1[COMMON] unsigned char 
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg, status,2, status,0, pclath, cstack
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;Total ram usage:        1 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; Hardware stack levels required when called:    1
  3236 ;; This function calls:
  3237 ;;		_EUSART1_Write
  3238 ;; This function is called by:
  3239 ;;		_fputc
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _putch
  3245  04FC                     _putch:
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3249                           ;putch@txData stored from wreg
  3250  04FC  00F1               	movwf	putch@txData
  3251  04FD                     l1257:
  3252                           
  3253                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  3254  04FD  0871               	movf	putch@txData,w
  3255  04FE  3185  251A  3184   	fcall	_EUSART1_Write
  3256  0501                     l132:
  3257  0501  0008               	return
  3258  0502                     __end_of_putch:
  3259                           
  3260                           	psect	text8
  3261  051A                     __ptext8:	
  3262 ;; *************** function _EUSART1_Write *****************
  3263 ;; Defined at:
  3264 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  txData          1    wreg     unsigned char 
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  txData          1    0[COMMON] unsigned char 
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;Total ram usage:        1 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_putch
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _EUSART1_Write
  3293  051A                     _EUSART1_Write:
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _EUSART1_Write: [wreg]
  3297                           ;EUSART1_Write@txData stored from wreg
  3298  051A  00F0               	movwf	EUSART1_Write@txData
  3299  051B                     l1253:
  3300  051B                     l123:	
  3301                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3302                           
  3303                           
  3304                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  3305  051B  014E               	movlb	14	; select bank14
  3306  051C  1E0F               	btfss	15,4	;volatile
  3307  051D  2D1F               	goto	u301
  3308  051E  2D20               	goto	u300
  3309  051F                     u301:
  3310  051F  2D1B               	goto	l123
  3311  0520                     u300:
  3312  0520                     l1255:
  3313                           
  3314                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3315  0520  0870               	movf	EUSART1_Write@txData,w
  3316  0521  0142               	movlb	2	; select bank2
  3317  0522  009A               	movwf	26	;volatile
  3318  0523                     l126:
  3319  0523  0008               	return
  3320  0524                     __end_of_EUSART1_Write:
  3321                           
  3322                           	psect	text9
  3323  05B1                     __ptext9:	
  3324 ;; *************** function _parsing *****************
  3325 ;; Defined at:
  3326 ;;		line 60 in file "main.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  Value           2    0[COMMON] unsigned short 
  3329 ;;  Buffer          1    2[COMMON] PTR unsigned char 
  3330 ;;		 -> main@Buffer(10), 
  3331 ;;  char_counter    2    3[COMMON] int 
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;  Printed         1    0        _Bool 
  3334 ;;  i               1    0        unsigned char 
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3344 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;Total ram usage:        7 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _parsing
  3359  05B1                     _parsing:
  3360  05B1                     l1455:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _parsing: [wreg+fsr1l+fsr1h+status,2+status,0]
  3363                           
  3364  05B1                     l1457:
  3365                           
  3366                           ;main.c: 65:     if(Value)
  3367  05B1  0870               	movf	parsing@Value,w
  3368  05B2  0471               	iorwf	parsing@Value+1,w
  3369  05B3  1903               	btfsc	3,2
  3370  05B4  2DB6               	goto	u461
  3371  05B5  2DB7               	goto	u460
  3372  05B6                     u461:
  3373  05B6  2DC3               	goto	l1465
  3374  05B7                     u460:
  3375  05B7                     l1459:
  3376                           
  3377                           ;main.c: 66:     {;main.c: 67:         *Buffer++ = Value;
  3378  05B7  0870               	movf	parsing@Value,w
  3379  05B8  00F5               	movwf	??_parsing
  3380  05B9  0872               	movf	parsing@Buffer,w
  3381  05BA  0086               	movwf	6
  3382  05BB  0187               	clrf	7
  3383  05BC  0875               	movf	??_parsing,w
  3384  05BD  0081               	movwf	1
  3385  05BE                     l1461:
  3386  05BE  3001               	movlw	1
  3387  05BF  00F5               	movwf	??_parsing
  3388  05C0  0875               	movf	??_parsing,w
  3389  05C1  07F2               	addwf	parsing@Buffer,f
  3390  05C2                     l1463:
  3391                           
  3392                           ;main.c: 80:     }
  3393  05C2  2DCE               	goto	l1469
  3394  05C3                     l1465:
  3395                           
  3396                           ;main.c: 82:     {;main.c: 83:         *Buffer++ = '0';
  3397  05C3  3030               	movlw	48
  3398  05C4  00F5               	movwf	??_parsing
  3399  05C5  0872               	movf	parsing@Buffer,w
  3400  05C6  0086               	movwf	6
  3401  05C7  0187               	clrf	7
  3402  05C8  0875               	movf	??_parsing,w
  3403  05C9  0081               	movwf	1
  3404  05CA                     l1467:
  3405  05CA  3001               	movlw	1
  3406  05CB  00F5               	movwf	??_parsing
  3407  05CC  0875               	movf	??_parsing,w
  3408  05CD  07F2               	addwf	parsing@Buffer,f
  3409  05CE                     l1469:
  3410                           
  3411                           ;main.c: 86:     *Buffer = '\0';
  3412  05CE  0872               	movf	parsing@Buffer,w
  3413  05CF  0086               	movwf	6
  3414  05D0  0187               	clrf	7
  3415  05D1  0181               	clrf	1
  3416  05D2                     l296:
  3417  05D2  0008               	return
  3418  05D3                     __end_of_parsing:
  3419                           
  3420                           	psect	text10
  3421  0534                     __ptext10:	
  3422 ;; *************** function _SYSTEM_Initialize *****************
  3423 ;; Defined at:
  3424 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;		None
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0, pclath, cstack
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;Total ram usage:        0 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; Hardware stack levels required when called:    2
  3445 ;; This function calls:
  3446 ;;		_EUSART1_Initialize
  3447 ;;		_EUSART2_Initialize
  3448 ;;		_OSCILLATOR_Initialize
  3449 ;;		_PIN_MANAGER_Initialize
  3450 ;;		_PMD_Initialize
  3451 ;; This function is called by:
  3452 ;;		_main
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456                           
  3457                           ;psect for function _SYSTEM_Initialize
  3458  0534                     _SYSTEM_Initialize:
  3459  0534                     l1445:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3462                           
  3463                           
  3464                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3465  0534  3185  2508  3185   	fcall	_PMD_Initialize
  3466  0537                     l1447:
  3467                           
  3468                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3469  0537  3185  25FB  3185   	fcall	_PIN_MANAGER_Initialize
  3470  053A                     l1449:
  3471                           
  3472                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3473  053A  3185  2510  3185   	fcall	_OSCILLATOR_Initialize
  3474  053D                     l1451:
  3475                           
  3476                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  3477  053D  3185  256D  3185   	fcall	_EUSART1_Initialize
  3478  0540                     l1453:
  3479                           
  3480                           ;mcc_generated_files/mcc.c: 56:     EUSART2_Initialize();
  3481  0540  3185  258F  3185   	fcall	_EUSART2_Initialize
  3482  0543                     l187:
  3483  0543  0008               	return
  3484  0544                     __end_of_SYSTEM_Initialize:
  3485                           
  3486                           	psect	text11
  3487  0508                     __ptext11:	
  3488 ;; *************** function _PMD_Initialize *****************
  3489 ;; Defined at:
  3490 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		status,2
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;Total ram usage:        0 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_SYSTEM_Initialize
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _PMD_Initialize
  3519  0508                     _PMD_Initialize:
  3520  0508                     l1397:	
  3521                           ;incstack = 0
  3522                           ; Regs used in _PMD_Initialize: [status,2]
  3523                           
  3524                           
  3525                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3526  0508  014F               	movlb	15	; select bank15
  3527  0509  0196               	clrf	22	;volatile
  3528                           
  3529                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3530  050A  0197               	clrf	23	;volatile
  3531                           
  3532                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3533  050B  0198               	clrf	24	;volatile
  3534                           
  3535                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3536  050C  0199               	clrf	25	;volatile
  3537                           
  3538                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3539  050D  019A               	clrf	26	;volatile
  3540                           
  3541                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3542  050E  019B               	clrf	27	;volatile
  3543  050F                     l193:
  3544  050F  0008               	return
  3545  0510                     __end_of_PMD_Initialize:
  3546                           
  3547                           	psect	text12
  3548  05FB                     __ptext12:	
  3549 ;; *************** function _PIN_MANAGER_Initialize *****************
  3550 ;; Defined at:
  3551 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg, status,2
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;Total ram usage:        0 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_SYSTEM_Initialize
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _PIN_MANAGER_Initialize
  3580  05FB                     _PIN_MANAGER_Initialize:
  3581  05FB                     l1355:	
  3582                           ;incstack = 0
  3583                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3584                           
  3585                           
  3586                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3587  05FB  0140               	movlb	0	; select bank0
  3588  05FC  0198               	clrf	24	;volatile
  3589                           
