

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  2084  07AA  0086               	movwf	6
  2085  07AB  0187               	clrf	7
  2086  07AC  3001               	movlw	1
  2087  07AD  0781               	addwf	1,f
  2088  07AE  3141               	addfsr 1,1
  2089  07AF  1803               	skipnc
  2090  07B0  0A81               	incf	1,f
  2091  07B1                     l1046:
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2094  07B1  3025               	movlw	37
  2095  07B2  00F2               	movwf	fputc@c
  2096  07B3  3000               	movlw	0
  2097  07B4  00F3               	movwf	fputc@c+1
  2098  07B5  087D               	movf	vfpfcnvrt@fp,w
  2099  07B6  00BD               	movwf	??_vfpfcnvrt
  2100  07B7  083D               	movf	??_vfpfcnvrt,w
  2101  07B8  00F4               	movwf	fputc@fp
  2102  07B9  3187  2708  3187   	fcall	_fputc
  2103  07BC                     l1048:
  2104                           
  2105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2106  07BC  3001               	movlw	1
  2107  07BD  00FA               	movwf	?_vfpfcnvrt
  2108  07BE  3000               	movlw	0
  2109  07BF  00FB               	movwf	?_vfpfcnvrt+1
  2110  07C0  2FEC               	goto	l771
  2111  07C1                     l1052:
  2112                           
  2113                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2114  07C1  087A               	movf	vfpfcnvrt@fmt,w
  2115  07C2  0086               	movwf	6
  2116  07C3  0187               	clrf	7
  2117  07C4  3001               	movlw	1
  2118  07C5  0781               	addwf	1,f
  2119  07C6  3141               	addfsr 1,1
  2120  07C7  1803               	skipnc
  2121  07C8  0A81               	incf	1,f
  2122  07C9  2F95               	goto	l1038
  2123  07CA                     l1058:
  2124                           
  2125                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2126  07CA  087A               	movf	vfpfcnvrt@fmt,w
  2127  07CB  0086               	movwf	6
  2128  07CC  0187               	clrf	7
  2129  07CD  3F40               	moviw [0]fsr1
  2130  07CE  00BD               	movwf	??_vfpfcnvrt
  2131  07CF  3F41               	moviw [1]fsr1
  2132  07D0  00BE               	movwf	??_vfpfcnvrt+1
  2133  07D1  083D               	movf	??_vfpfcnvrt,w
  2134  07D2  0084               	movwf	4
  2135  07D3  083E               	movf	??_vfpfcnvrt+1,w
  2136  07D4  0085               	movwf	5
  2137  07D5  0800               	movf	0,w	;code access
  2138  07D6  00BF               	movwf	??_vfpfcnvrt+2
  2139  07D7  01C0               	clrf	??_vfpfcnvrt+3
  2140  07D8  083F               	movf	??_vfpfcnvrt+2,w
  2141  07D9  00F2               	movwf	fputc@c
  2142  07DA  0840               	movf	??_vfpfcnvrt+3,w
  2143  07DB  00F3               	movwf	fputc@c+1
  2144  07DC  087D               	movf	vfpfcnvrt@fp,w
  2145  07DD  00C1               	movwf	??_vfpfcnvrt+4
  2146  07DE  0841               	movf	??_vfpfcnvrt+4,w
  2147  07DF  00F4               	movwf	fputc@fp
  2148  07E0  3187  2708  3187   	fcall	_fputc
  2149  07E3                     l1060:
  2150                           
  2151                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2152  07E3  087A               	movf	vfpfcnvrt@fmt,w
  2153  07E4  0086               	movwf	6
  2154  07E5  0187               	clrf	7
  2155  07E6  3001               	movlw	1
  2156  07E7  0781               	addwf	1,f
  2157  07E8  3141               	addfsr 1,1
  2158  07E9  1803               	skipnc
  2159  07EA  0A81               	incf	1,f
  2160  07EB  2FBC               	goto	l1048
  2161  07EC                     l771:
  2162  07EC  0008               	return
  2163  07ED                     __end_of_vfpfcnvrt:
  2164                           
  2165                           	psect	text4
  2166  0708                     __ptext4:	
  2167 ;; *************** function _fputc *****************
  2168 ;; Defined at:
  2169 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  c               2    2[COMMON] int 
  2172 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2173 ;;		 -> NULL(0), 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  2    2[COMMON] int 
  2178 ;; Registers used:
  2179 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2185 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;Total ram usage:        8 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    2
  2192 ;; This function calls:
  2193 ;;		_putch
  2194 ;; This function is called by:
  2195 ;;		_vfpfcnvrt
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _fputc
  2201  0708                     _fputc:
  2202  0708                     l1002:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2205                           
  2206  0708  0874               	movf	fputc@fp,w
  2207  0709  1903               	btfsc	3,2
  2208  070A  2F0C               	goto	u151
  2209  070B  2F0D               	goto	u150
  2210  070C                     u151:
  2211  070C  2F12               	goto	l1006
  2212  070D                     u150:
  2213  070D                     l1004:
  2214  070D  0874               	movf	fputc@fp,w
  2215  070E  1D03               	btfss	3,2
  2216  070F  2F11               	goto	u161
  2217  0710  2F12               	goto	u160
  2218  0711                     u161:
  2219  0711  2F17               	goto	l1008
  2220  0712                     u160:
  2221  0712                     l1006:
  2222  0712  0872               	movf	fputc@c,w
  2223  0713  3186  262B  3187   	fcall	_putch
  2224  0716  2F46               	goto	l790
  2225  0717                     l1008:
  2226  0717  0874               	movf	fputc@fp,w
  2227  0718  3E03               	addlw	3
  2228  0719  0086               	movwf	6
  2229  071A  0187               	clrf	7
  2230  071B  0016               	moviw fsr1++
  2231  071C  0401               	iorwf	1,w
  2232  071D  1903               	btfsc	3,2
  2233  071E  2F20               	goto	u171
  2234  071F  2F21               	goto	u170
  2235  0720                     u171:
  2236  0720  2F3E               	goto	l1012
  2237  0721                     u170:
  2238  0721                     l1010:
  2239  0721  0874               	movf	fputc@fp,w
  2240  0722  3E03               	addlw	3
  2241  0723  0086               	movwf	6
  2242  0724  0187               	clrf	7
  2243  0725  3F40               	moviw [0]fsr1
  2244  0726  00F5               	movwf	??_fputc
  2245  0727  3F41               	moviw [1]fsr1
  2246  0728  00F6               	movwf	??_fputc+1
  2247  0729  0A74               	incf	fputc@fp,w
  2248  072A  0086               	movwf	6
  2249  072B  0187               	clrf	7
  2250  072C  3F40               	moviw [0]fsr1
  2251  072D  00F7               	movwf	??_fputc+2
  2252  072E  3F41               	moviw [1]fsr1
  2253  072F  00F8               	movwf	??_fputc+3
  2254  0730  0878               	movf	??_fputc+3,w
  2255  0731  3A80               	xorlw	128
  2256  0732  00F9               	movwf	??_fputc+4
  2257  0733  0876               	movf	??_fputc+1,w
  2258  0734  3A80               	xorlw	128
  2259  0735  0279               	subwf	??_fputc+4,w
  2260  0736  1D03               	skipz
  2261  0737  2F3A               	goto	u185
  2262  0738  0875               	movf	??_fputc,w
  2263  0739  0277               	subwf	??_fputc+2,w
  2264  073A                     u185:
  2265  073A  1803               	skipnc
  2266  073B  2F3D               	goto	u181
  2267  073C  2F3E               	goto	u180
  2268  073D                     u181:
  2269  073D  2F46               	goto	l790
  2270  073E                     u180:
  2271  073E                     l1012:
  2272  073E  0A74               	incf	fputc@fp,w
  2273  073F  0086               	movwf	6
  2274  0740  0187               	clrf	7
  2275  0741  3001               	movlw	1
  2276  0742  0781               	addwf	1,f
  2277  0743  3141               	addfsr 1,1
  2278  0744  1803               	skipnc
  2279  0745  0A81               	incf	1,f
  2280  0746                     l790:
  2281  0746  0008               	return
  2282  0747                     __end_of_fputc:
  2283                           
  2284                           	psect	text5
  2285  062B                     __ptext5:	
  2286 ;; *************** function _putch *****************
  2287 ;; Defined at:
  2288 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;  txData          1    wreg     unsigned char 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  txData          1    1[COMMON] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;Total ram usage:        1 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    1
  2309 ;; This function calls:
  2310 ;;		_EUSART1_Write
  2311 ;; This function is called by:
  2312 ;;		_fputc
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _putch
  2318  062B                     _putch:
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2322                           ;putch@txData stored from wreg
  2323  062B  00F1               	movwf	putch@txData
  2324  062C                     l1000:
  2325                           
  2326                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  2327  062C  0871               	movf	putch@txData,w
  2328  062D  3186  2649  3186   	fcall	_EUSART1_Write
  2329  0630                     l128:
  2330  0630  0008               	return
  2331  0631                     __end_of_putch:
  2332                           
  2333                           	psect	text6
  2334  0649                     __ptext6:	
  2335 ;; *************** function _EUSART1_Write *****************
  2336 ;; Defined at:
  2337 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  txData          1    wreg     unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  txData          1    0[COMMON] unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;Total ram usage:        1 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_putch
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _EUSART1_Write
  2366  0649                     _EUSART1_Write:
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _EUSART1_Write: [wreg]
  2370                           ;EUSART1_Write@txData stored from wreg
  2371  0649  00F0               	movwf	EUSART1_Write@txData
  2372  064A                     l996:
  2373  064A                     l119:	
  2374                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2375                           
  2376                           
  2377                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  2378  064A  014E               	movlb	14	; select bank14
  2379  064B  1E0F               	btfss	15,4	;volatile
  2380  064C  2E4E               	goto	u141
  2381  064D  2E4F               	goto	u140
  2382  064E                     u141:
  2383  064E  2E4A               	goto	l119
  2384  064F                     u140:
  2385  064F                     l998:
  2386                           
  2387                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2388  064F  0870               	movf	EUSART1_Write@txData,w
  2389  0650  0142               	movlb	2	; select bank2
  2390  0651  009A               	movwf	26	;volatile
  2391  0652                     l122:
  2392  0652  0008               	return
  2393  0653                     __end_of_EUSART1_Write:
  2394                           
  2395                           	psect	text7
  2396  0653                     __ptext7:	
  2397 ;; *************** function _SYSTEM_Initialize *****************
  2398 ;; Defined at:
  2399 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    2
  2420 ;; This function calls:
  2421 ;;		_EUSART1_Initialize
  2422 ;;		_OSCILLATOR_Initialize
  2423 ;;		_PIN_MANAGER_Initialize
  2424 ;;		_PMD_Initialize
  2425 ;; This function is called by:
  2426 ;;		_main
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _SYSTEM_Initialize
  2432  0653                     _SYSTEM_Initialize:
  2433  0653                     l1140:	
  2434                           ;incstack = 0
  2435                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2436                           
  2437                           
  2438                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2439  0653  3186  2637  3186   	fcall	_PMD_Initialize
  2440  0656                     l1142:
  2441                           
  2442                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2443  0656  3186  26B9  3186   	fcall	_PIN_MANAGER_Initialize
  2444  0659                     l1144:
  2445                           
  2446                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2447  0659  3186  263F  3186   	fcall	_OSCILLATOR_Initialize
  2448  065C                     l1146:
  2449                           
  2450                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  2451  065C  3186  2697  3186   	fcall	_EUSART1_Initialize
  2452  065F                     l181:
  2453  065F  0008               	return
  2454  0660                     __end_of_SYSTEM_Initialize:
  2455                           
  2456                           	psect	text8
  2457  0637                     __ptext8:	
  2458 ;; *************** function _PMD_Initialize *****************
  2459 ;; Defined at:
  2460 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		status,2
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_SYSTEM_Initialize
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _PMD_Initialize
  2489  0637                     _PMD_Initialize:
  2490  0637                     l1104:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _PMD_Initialize: [status,2]
  2493                           
  2494                           
  2495                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2496  0637  014F               	movlb	15	; select bank15
  2497  0638  0196               	clrf	22	;volatile
  2498                           
  2499                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2500  0639  0197               	clrf	23	;volatile
  2501                           
  2502                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2503  063A  0198               	clrf	24	;volatile
  2504                           
  2505                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2506  063B  0199               	clrf	25	;volatile
  2507                           
  2508                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2509  063C  019A               	clrf	26	;volatile
  2510                           
  2511                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2512  063D  019B               	clrf	27	;volatile
  2513  063E                     l187:
  2514  063E  0008               	return
  2515  063F                     __end_of_PMD_Initialize:
  2516                           
  2517                           	psect	text9
  2518  06B9                     __ptext9:	
  2519 ;; *************** function _PIN_MANAGER_Initialize *****************
  2520 ;; Defined at:
  2521 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2539 ;;Total ram usage:        0 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_SYSTEM_Initialize
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _PIN_MANAGER_Initialize
  2550  06B9                     _PIN_MANAGER_Initialize:
  2551  06B9                     l1066:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2554                           
  2555                           
  2556                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2557  06B9  0140               	movlb	0	; select bank0
  2558  06BA  0198               	clrf	24	;volatile
  2559                           
  2560                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2561  06BB  0199               	clrf	25	;volatile
  2562                           
  2563                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2564  06BC  019A               	clrf	26	;volatile
  2565  06BD                     l1068:
  2566                           
  2567                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  2568  06BD  3037               	movlw	55
  2569  06BE  0092               	movwf	18	;volatile
  2570  06BF                     l1070:
  2571                           
  2572                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  2573  06BF  3070               	movlw	112
  2574  06C0  0093               	movwf	19	;volatile
  2575  06C1                     l1072:
  2576                           
  2577                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2578  06C1  30FF               	movlw	255
  2579  06C2  0094               	movwf	20	;volatile
  2580  06C3                     l1074:
  2581                           
  2582                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2583  06C3  30FF               	movlw	255
  2584  06C4  017E               	movlb	62	; select bank62
  2585  06C5  00CE               	movwf	78	;volatile
  2586  06C6                     l1076:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  2589  06C6  30D0               	movlw	208
  2590  06C7  00C3               	movwf	67	;volatile
  2591  06C8                     l1078:
  2592                           
  2593                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2594  06C8  3037               	movlw	55
  2595  06C9  00B8               	movwf	56	;volatile
  2596                           
  2597                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2598  06CA  01C4               	clrf	68	;volatile
  2599                           
  2600                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2601  06CB  01B9               	clrf	57	;volatile
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2604  06CC  01CF               	clrf	79	;volatile
  2605                           
  2606                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2607  06CD  01BA               	clrf	58	;volatile
  2608                           
  2609                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2610  06CE  01C5               	clrf	69	;volatile
  2611                           
  2612                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2613  06CF  01D0               	clrf	80	;volatile
  2614  06D0                     l1080:
  2615                           
  2616                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  2617  06D0  301F               	movlw	31
  2618  06D1  00BB               	movwf	59	;volatile
  2619  06D2                     l1082:
  2620                           
  2621                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  2622  06D2  01C6               	clrf	70	;volatile
  2623                           
  2624                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  2625  06D3  303F               	movlw	63
  2626  06D4  00D1               	movwf	81	;volatile
  2627                           
  2628                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2629  06D5  303F               	movlw	63
  2630  06D6  00BC               	movwf	60	;volatile
  2631  06D7                     l1084:
  2632                           
  2633                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  2634  06D7  01C7               	clrf	71	;volatile
  2635  06D8                     l1086:
  2636                           
  2637                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  2638  06D8  303F               	movlw	63
  2639  06D9  00D2               	movwf	82	;volatile
  2640  06DA                     l1088:
  2641                           
  2642                           ;mcc_generated_files/pin_manager.c: 113:     RB7PPS = 0x0F;
  2643  06DA  300F               	movlw	15
  2644  06DB  009F               	movwf	31	;volatile
  2645  06DC                     l1090:
  2646                           
  2647                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x0D;
  2648  06DC  300D               	movlw	13
  2649  06DD  017D               	movlb	61	; select bank61
  2650  06DE  00CB               	movwf	75	;volatile
  2651  06DF                     l49:
  2652  06DF  0008               	return
  2653  06E0                     __end_of_PIN_MANAGER_Initialize:
  2654                           
  2655                           	psect	text10
  2656  063F                     __ptext10:	
  2657 ;; *************** function _OSCILLATOR_Initialize *****************
  2658 ;; Defined at:
  2659 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2676 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;Total ram usage:        0 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_SYSTEM_Initialize
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _OSCILLATOR_Initialize
